gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-17-2013  02:45:32
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Tue Dec 17 02:45:31 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
000b7c   d02f     bra     0xbdc            	BRA	_00127_DS_
                                           _00117_DS_:
                                           ;	.line	185; pillefyrsstyring.c	usart_putc('?');			// command not valid
000b7e   0e3f     movlw   0x3f             	MOVLW	0x3f
000b80   ec0e     call    0x2e1c, 0        	CALL	_usart_putc
000b82   f017
000b84   d02b     bra     0xbdc            	BRA	_00127_DS_
                                           _00123_DS_:
                                           ;	.line	191; pillefyrsstyring.c	if (command_index <= COMMAND_LENGTH) {
000b86   0e15     movlw   0x15             	MOVLW	0x15
000b88   0108     movlb   0x8              	BANKSEL	_command_index
000b8a   5d0f     subwf   0xf, 0, 0x1      	SUBWF	_command_index, W, B
000b8c   e210     bc      0xbae            	BC	_00120_DS_
                                           ;	.line	192; pillefyrsstyring.c	command[command_index] = c;
000b8e   0ee4     movlw   0xe4             	MOVLW	LOW(_command)
000b90   0108     movlb   0x8              	BANKSEL	_command_index
000b92   250f     addwf   0xf, 0, 0x1      	ADDWF	_command_index, W, B
000b94   6e00     movwf   0, 0             	MOVWF	r0x00
000b96   6a01     clrf    0x1, 0           	CLRF	r0x01
000b98   0e00     movlw   0                	MOVLW	HIGH(_command)
000b9a   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
000b9c   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
000b9e   ffe9
000ba0   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
000ba2   ffea
000ba4   c811     movff   0x811, 0xfef     	MOVFF	_main_c_1_102, INDF0
000ba6   ffef
000ba8   0108     movlb   0x8              	BANKSEL	_command_index
                                           ;	.line	193; pillefyrsstyring.c	command_index++;
000baa   2b0f     incf    0xf, 0x1, 0x1    	INCF	_command_index, F, B
000bac   d017     bra     0xbdc            	BRA	_00127_DS_
                                           _00120_DS_:
000bae   0100     movlb   0                	BANKSEL	(_command + 20)
                                           ;	.line	196; pillefyrsstyring.c	command[COMMAND_LENGTH] = '\0';	// null terminate it
000bb0   6bf8     clrf    0xf8, 0x1        	CLRF	(_command + 20), B
000bb2   0108     movlb   0x8              	BANKSEL	_command_index
                                           ;	.line	197; pillefyrsstyring.c	command_index = 0;
000bb4   6b0f     clrf    0xf, 0x1         	CLRF	_command_index, B
                                           ;	.line	198; pillefyrsstyring.c	usart_putc('+');		// overflow
000bb6   0e2b     movlw   0x2b             	MOVLW	0x2b
000bb8   ec0e     call    0x2e1c, 0        	CALL	_usart_putc
000bba   f017
                                           ;	.line	199; pillefyrsstyring.c	usart_puts("\n\r");
000bbc   0e00     movlw   0                	MOVLW	UPPER(__str_1)
000bbe   6e02     movwf   0x2, 0           	MOVWF	r0x02
000bc0   0e15     movlw   0x15             	MOVLW	HIGH(__str_1)
000bc2   6e01     movwf   0x1, 0           	MOVWF	r0x01
000bc4   0e22     movlw   0x22             	MOVLW	LOW(__str_1)
000bc6   6e00     movwf   0, 0             	MOVWF	r0x00
000bc8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000bca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bcc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000bce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bd0   5000     movf    0, 0, 0          	MOVF	r0x00, W
000bd2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bd4   ec6e     call    0x24dc, 0        	CALL	_usart_puts
000bd6   f012
000bd8   0e03     movlw   0x3              	MOVLW	0x03
000bda   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _00127_DS_:
000bdc   0108     movlb   0x8              	BANKSEL	_sensor_inputs
                                           ;	.line	204; pillefyrsstyring.c	if (sensor_inputs != last_inputs) {
000bde   5112     movf    0x12, 0, 0x1     	MOVF	_sensor_inputs, W, B
000be0   0108     movlb   0x8              	BANKSEL	_last_inputs
000be2   1910     xorwf   0x10, 0, 0x1     	XORWF	_last_inputs, W, B
000be4   e004     bz      0xbee            	BZ	_00162_DS_
                                           ;	.line	205; pillefyrsstyring.c	last_inputs = sensor_inputs;
000be6   c812     movff   0x812, 0x810     	MOVFF	_sensor_inputs, _last_inputs
000be8   f810
                                           ;	.line	206; pillefyrsstyring.c	_debug();	// blocks main for a while :-/
000bea   ec02     call    0x2604, 0        	CALL	__debug
000bec   f013
                                           _00162_DS_:
                                           ;	.line	210; pillefyrsstyring.c	for (j = 0; j < AD_INPUTS; j++) {
000bee   6a00     clrf    0, 0             	CLRF	r0x00
000bf0   6a01     clrf    0x1, 0           	CLRF	r0x01
000bf2   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00141_DS_:
                                           ;	.line	211; pillefyrsstyring.c	adc_setchannel(j);
000bf4   5000     movf    0, 0, 0          	MOVF	r0x00, W
000bf6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bf8   ec11     call    0x2a22, 0        	CALL	_adc_setchannel
000bfa   f015
000bfc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	212; pillefyrsstyring.c	adc_conv();
000bfe   ec0a     call    0x14, 0          	CALL	_adc_conv
000c00   f000
                                           _00130_DS_:
                                           ;	.line	213; pillefyrsstyring.c	while(adc_busy()) {
000c02   ec29     call    0x2e52, 0        	CALL	_adc_busy
000c04   f017
000c06   6e03     movwf   0x3, 0           	MOVWF	r0x03
000c08   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000c0a   e1fb     bnz     0xc02            	BNZ	_00130_DS_
                                           ;	.line	216; pillefyrsstyring.c	ad_inputs[j] = adc_read();
000c0c   0e31     movlw   0x31             	MOVLW	LOW(_ad_inputs)
000c0e   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
000c10   6e03     movwf   0x3, 0           	MOVWF	r0x03
000c12   0e0f     movlw   0xf              	MOVLW	HIGH(_ad_inputs)
000c14   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
000c16   6e04     movwf   0x4, 0           	MOVWF	r0x04
000c18   ec1d     call    0x2e3a, 0        	CALL	_adc_read
000c1a   f017
000c1c   6e05     movwf   0x5, 0           	MOVWF	r0x05
000c1e   cff3     movff   0xff3, 0x6       	MOVFF	PRODL, r0x06
000c20   f006
000c22   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
000c24   ffe9
000c26   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000c28   ffea
000c2a   c005     movff   0x5, 0xfee       	MOVFF	r0x05, POSTINC0
000c2c   ffee
000c2e   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
000c30   ffef
                                           ;	.line	210; pillefyrsstyring.c	for (j = 0; j < AD_INPUTS; j++) {
000c32   0e02     movlw   0x2              	MOVLW	0x02
000c34   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
000c36   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
000c38   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
000c3a   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000c3c   0e08     movlw   0x8              	MOVLW	0x08
000c3e   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
000c40   e3d9     bnc     0xbf4            	BNC	_00141_DS_
000c42   d67c     bra     0x93c            	BRA	_00135_DS_
000c44   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring___debug	code
                                           __debug:
                                           ;	.line	496; pillefyrsstyring.c	void _debug() {
002604   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002606   ffe5
002608   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00260a   ffd9
                                           ;	.line	497; pillefyrsstyring.c	latched_lcd_power(0);
00260c   0e00     movlw   0                	MOVLW	0x00
00260e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002610   ecf4     call    0x29e8, 0        	CALL	_latched_lcd_power
002612   f014
002614   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	498; pillefyrsstyring.c	sleep_ms(200);
002616   0e00     movlw   0                	MOVLW	0x00
002618   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00261a   0e00     movlw   0                	MOVLW	0x00
00261c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00261e   0e00     movlw   0                	MOVLW	0x00
002620   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002622   0ec8     movlw   0xc8             	MOVLW	0xc8
002624   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002626   ec47     call    0x168e, 0        	CALL	_sleep_ms
002628   f00b
00262a   0e04     movlw   0x4              	MOVLW	0x04
00262c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	499; pillefyrsstyring.c	latched_lcd_power(1);
00262e   0e01     movlw   0x1              	MOVLW	0x01
002630   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002632   ecf4     call    0x29e8, 0        	CALL	_latched_lcd_power
002634   f014
002636   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	500; pillefyrsstyring.c	sleep_ms(200);
002638   0e00     movlw   0                	MOVLW	0x00
00263a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00263c   0e00     movlw   0                	MOVLW	0x00
00263e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002640   0e00     movlw   0                	MOVLW	0x00
002642   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002644   0ec8     movlw   0xc8             	MOVLW	0xc8
002646   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002648   ec47     call    0x168e, 0        	CALL	_sleep_ms
00264a   f00b
00264c   0e04     movlw   0x4              	MOVLW	0x04
00264e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002650   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002652   ffd9
002654   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__reset	code
                                           _reset:
                                           ;	.line	490; pillefyrsstyring.c	void reset() {
002e0c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002e0e   ffe5
002e10   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002e12   ffd9
002e14   00ff     reset                    	reset
002e16   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002e18   ffd9
002e1a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__validate_command	code
                                           _validate_command:
                                           ;	.line	473; pillefyrsstyring.c	unsigned char validate_command(unsigned char *encoded_command, unsigned char *validated_command) {
00153c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00153e   ffe5
001540   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001542   ffd9
001544   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001546   ffe5
001548   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00154a   ffe5
00154c   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00154e   ffe5
001550   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001552   ffe5
001554   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
001556   ffe5
001558   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00155a   ffe5
00155c   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
00155e   ffe5
001560   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
001562   ffe5
001564   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
001566   ffe5
001568   0e02     movlw   0x2              	MOVLW	0x02
00156a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00156c   f000
00156e   0e03     movlw   0x3              	MOVLW	0x03
001570   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
001572   f001
001574   0e04     movlw   0x4              	MOVLW	0x04
001576   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
001578   f002
00157a   0e05     movlw   0x5              	MOVLW	0x05
00157c   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
00157e   f003
001580   0e06     movlw   0x6              	MOVLW	0x06
001582   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
001584   f004
001586   0e07     movlw   0x7              	MOVLW	0x07
001588   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
00158a   f005
                                           ;	.line	477; pillefyrsstyring.c	base64decode(encoded_command, decoded_command);
00158c   0e0f     movlw   0xf              	MOVLW	HIGH(_validate_command_decoded_command_1_154)
00158e   6e07     movwf   0x7, 0           	MOVWF	r0x07
001590   0e58     movlw   0x58             	MOVLW	LOW(_validate_command_decoded_command_1_154)
001592   6e06     movwf   0x6, 0           	MOVWF	r0x06
001594   0e80     movlw   0x80             	MOVLW	0x80
001596   6e08     movwf   0x8, 0           	MOVWF	r0x08
001598   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
00159a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00159c   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00159e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015a0   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0015a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015a4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0015a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015a8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0015aa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015ac   5000     movf    0, 0, 0          	MOVF	r0x00, W
0015ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015b0   ec2d     call    0x105a, 0        	CALL	_base64decode
0015b2   f008
0015b4   0e06     movlw   0x6              	MOVLW	0x06
0015b6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	478; pillefyrsstyring.c	received_checksum = (decoded_command[7] << 8) + decoded_command[8];
0015b8   cf5f     movff   0xf5f, 0         	MOVFF	(_validate_command_decoded_command_1_154 + 7), r0x00
0015ba   f000
0015bc   6a01     clrf    0x1, 0           	CLRF	r0x01
0015be   5000     movf    0, 0, 0          	MOVF	r0x00, W
0015c0   6e06     movwf   0x6, 0           	MOVWF	r0x06
0015c2   6a02     clrf    0x2, 0           	CLRF	r0x02
0015c4   cf60     movff   0xf60, 0         	MOVFF	(_validate_command_decoded_command_1_154 + 8), r0x00
0015c6   f000
0015c8   6a01     clrf    0x1, 0           	CLRF	r0x01
0015ca   5000     movf    0, 0, 0          	MOVF	r0x00, W
0015cc   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
0015ce   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0015d0   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
                                           ;	.line	479; pillefyrsstyring.c	checksum = crc16(decoded_command, 7, 0);
0015d2   0e0f     movlw   0xf              	MOVLW	HIGH(_validate_command_decoded_command_1_154)
0015d4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0015d6   0e58     movlw   0x58             	MOVLW	LOW(_validate_command_decoded_command_1_154)
0015d8   6e00     movwf   0, 0             	MOVWF	r0x00
0015da   0e80     movlw   0x80             	MOVLW	0x80
0015dc   6e07     movwf   0x7, 0           	MOVWF	r0x07
0015de   0e00     movlw   0                	MOVLW	0x00
0015e0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015e2   0e00     movlw   0                	MOVLW	0x00
0015e4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015e6   0e00     movlw   0                	MOVLW	0x00
0015e8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015ea   0e00     movlw   0                	MOVLW	0x00
0015ec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015ee   0e00     movlw   0                	MOVLW	0x00
0015f0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015f2   0e07     movlw   0x7              	MOVLW	0x07
0015f4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015f6   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0015f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015fa   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0015fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015fe   5000     movf    0, 0, 0          	MOVF	r0x00, W
001600   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001602   ecef     call    0x17de, 0        	CALL	_crc16
001604   f00b
001606   6e00     movwf   0, 0             	MOVWF	r0x00
001608   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
00160a   f001
00160c   0e09     movlw   0x9              	MOVLW	0x09
00160e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	481; pillefyrsstyring.c	if (received_checksum == checksum) {
001610   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001612   1800     xorwf   0, 0, 0          	XORWF	r0x00, W
001614   e103     bnz     0x161c           	BNZ	_00381_DS_
001616   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001618   1801     xorwf   0x1, 0, 0        	XORWF	r0x01, W
00161a   e001     bz      0x161e           	BZ	_00382_DS_
                                           _00381_DS_:
00161c   d022     bra     0x1662           	BRA	_00374_DS_
                                           _00382_DS_:
                                           ;	.line	482; pillefyrsstyring.c	memcpy(validated_command, decoded_command, 7);
00161e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001620   6e05     movwf   0x5, 0           	MOVWF	r0x05
001622   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001624   6e04     movwf   0x4, 0           	MOVWF	r0x04
001626   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001628   6e03     movwf   0x3, 0           	MOVWF	r0x03
00162a   0e0f     movlw   0xf              	MOVLW	HIGH(_validate_command_decoded_command_1_154)
00162c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00162e   0e58     movlw   0x58             	MOVLW	LOW(_validate_command_decoded_command_1_154)
001630   6e00     movwf   0, 0             	MOVWF	r0x00
001632   0e80     movlw   0x80             	MOVLW	0x80
001634   6e02     movwf   0x2, 0           	MOVWF	r0x02
001636   0e00     movlw   0                	MOVLW	0x00
001638   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00163a   0e07     movlw   0x7              	MOVLW	0x07
00163c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00163e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001640   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001642   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001644   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001646   5000     movf    0, 0, 0          	MOVF	r0x00, W
001648   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00164a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00164c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00164e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001650   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001652   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001654   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001656   ecd0     call    0x1da0, 0        	CALL	_memcpy
001658   f00e
00165a   0e08     movlw   0x8              	MOVLW	0x08
00165c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	483; pillefyrsstyring.c	return 1;
00165e   0e01     movlw   0x1              	MOVLW	0x01
001660   d001     bra     0x1664           	BRA	_00376_DS_
                                           _00374_DS_:
                                           ;	.line	486; pillefyrsstyring.c	return 0;
001662   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00376_DS_:
001664   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
001666   f008
001668   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
00166a   f007
00166c   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
00166e   f006
001670   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
001672   f005
001674   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
001676   f004
001678   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00167a   f003
00167c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00167e   f002
001680   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
001682   f001
001684   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001686   f000
001688   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00168a   ffd9
00168c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__base64encode	code
                                           _base64encode:
                                           ;	.line	463; pillefyrsstyring.c	void base64encode(unsigned char *s) {
002e2c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002e2e   ffe5
002e30   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002e32   ffd9
                                           ;	.line	471; pillefyrsstyring.c	}
002e34   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002e36   ffd9
002e38   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__base64decode	code
                                           _base64decode:
                                           ;	.line	448; pillefyrsstyring.c	void base64decode(unsigned char *s, unsigned char *buffer) {
00105a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00105c   ffe5
00105e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001060   ffd9
001062   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001064   ffe5
001066   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001068   ffe5
00106a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00106c   ffe5
00106e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001070   ffe5
001072   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
001074   ffe5
001076   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001078   ffe5
00107a   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
00107c   ffe5
00107e   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
001080   ffe5
001082   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
001084   ffe5
001086   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
001088   ffe5
00108a   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
00108c   ffe5
00108e   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
001090   ffe5
001092   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
001094   ffe5
001096   0e02     movlw   0x2              	MOVLW	0x02
001098   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00109a   f000
00109c   0e03     movlw   0x3              	MOVLW	0x03
00109e   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0010a0   f001
0010a2   0e04     movlw   0x4              	MOVLW	0x04
0010a4   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0010a6   f002
0010a8   0e05     movlw   0x5              	MOVLW	0x05
0010aa   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0010ac   f003
0010ae   0e06     movlw   0x6              	MOVLW	0x06
0010b0   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
0010b2   f004
0010b4   0e07     movlw   0x7              	MOVLW	0x07
0010b6   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
0010b8   f005
                                           ;	.line	453; pillefyrsstyring.c	char xlate[] = "0123456789abcdef";
0010ba   0e30     movlw   0x30             	MOVLW	0x30
0010bc   010f     movlb   0xf              	BANKSEL	_base64decode_xlate_1_149
0010be   6f20     movwf   0x20, 0x1        	MOVWF	_base64decode_xlate_1_149, B
0010c0   0e31     movlw   0x31             	MOVLW	0x31
0010c2   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 1)
0010c4   6f21     movwf   0x21, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 1), B
0010c6   0e32     movlw   0x32             	MOVLW	0x32
0010c8   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 2)
0010ca   6f22     movwf   0x22, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 2), B
0010cc   0e33     movlw   0x33             	MOVLW	0x33
0010ce   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 3)
0010d0   6f23     movwf   0x23, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 3), B
0010d2   0e34     movlw   0x34             	MOVLW	0x34
0010d4   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 4)
0010d6   6f24     movwf   0x24, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 4), B
0010d8   0e35     movlw   0x35             	MOVLW	0x35
0010da   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 5)
0010dc   6f25     movwf   0x25, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 5), B
0010de   0e36     movlw   0x36             	MOVLW	0x36
0010e0   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 6)
0010e2   6f26     movwf   0x26, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 6), B
0010e4   0e37     movlw   0x37             	MOVLW	0x37
0010e6   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 7)
0010e8   6f27     movwf   0x27, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 7), B
0010ea   0e38     movlw   0x38             	MOVLW	0x38
0010ec   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 8)
0010ee   6f28     movwf   0x28, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 8), B
0010f0   0e39     movlw   0x39             	MOVLW	0x39
0010f2   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 9)
0010f4   6f29     movwf   0x29, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 9), B
0010f6   0e61     movlw   0x61             	MOVLW	0x61
0010f8   010f     movlb   0xf              	BANKSEL	(_base64decode_xlate_1_149 + 10)
0010fa   6f2a     movwf   0x2a, 0x1        	MOVWF	(_base64decode_xlate_1_149 + 10), B
0010fc   0e62     movlw   0x62             	MOVLW	0x62
